== 250MM fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e
partitioner-2 2026-09-18T19:29:20.421Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=validateHeaderStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=248 lines=250000000 bytes=0 linesPerSec=1008064516 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":1,"failures":[]}
partitioner-2 2026-09-18T19:29:20.513Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=cleanupPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=54 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":2,"failures":[]}
partitioner-2 2026-09-18T19:37:10.731Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-165 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0003 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469891 lines=25000000 bytes=3775000019 linesPerSec=53204 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":6,"failures":[]}
partitioner-2 2026-09-18T19:37:10.732Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-163 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0004 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469893 lines=25000000 bytes=3775000019 linesPerSec=53204 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":7,"failures":[]}
partitioner-2 2026-09-18T19:37:10.731Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-162 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0001 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469894 lines=25000000 bytes=3775000019 linesPerSec=53203 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":4,"failures":[]}
partitioner-2 2026-09-18T19:37:10.733Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-158 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0002 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469905 lines=25000000 bytes=3775000019 linesPerSec=53202 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":5,"failures":[]}
partitioner-2 2026-09-18T19:37:19.247Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-159 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0005 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=478479 lines=25000000 bytes=3775000019 linesPerSec=52249 mbPerSec=7.52 msg="STEP_METRICS" data={"stepExecutionId":8,"failures":[]}
partitioner-2 2026-09-18T19:37:19.292Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-161 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0010 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=478522 lines=25000000 bytes=3775000019 linesPerSec=52244 mbPerSec=7.52 msg="STEP_METRICS" data={"stepExecutionId":13,"failures":[]}
partitioner-2 2026-09-18T19:37:20.390Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-167 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0009 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=479620 lines=25000000 bytes=3775000019 linesPerSec=52125 mbPerSec=7.51 msg="STEP_METRICS" data={"stepExecutionId":12,"failures":[]}
partitioner-2 2026-09-18T19:37:20.534Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-166 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0006 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=479760 lines=25000000 bytes=3775000019 linesPerSec=52109 mbPerSec=7.50 msg="STEP_METRICS" data={"stepExecutionId":9,"failures":[]}
partitioner-2 2026-09-18T19:37:21.443Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-160 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0008 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=480682 lines=25000000 bytes=3775000019 linesPerSec=52009 mbPerSec=7.49 msg="STEP_METRICS" data={"stepExecutionId":11,"failures":[]}
partitioner-2 2026-09-18T19:37:24.983Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-164 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0007 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=484216 lines=25000000 bytes=3775000019 linesPerSec=51630 mbPerSec=7.43 msg="STEP_METRICS" data={"stepExecutionId":10,"failures":[]}
partitioner-2 2026-09-18T19:37:25.007Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionMasterStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=484453 lines=250000000 bytes=37750000190 linesPerSec=516046 mbPerSec=74.31 msg="STEP_METRICS" data={"stepExecutionId":3,"failures":[]}
partitioner-2 2026-09-18T19:37:25.092Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=registerPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=55 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":14,"failures":[]}
partitioner-2 2026-09-18T19:37:25.269Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=moveOriginalStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=157 lines=0 bytes=37750000019 linesPerSec=0 mbPerSec=229307.04 msg="STEP_METRICS" data={"stepExecutionId":15,"failures":[]}
partitioner-2 2026-09-18T19:37:26.594Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=publishPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=1302 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":16,"failures":[]}
partitioner-2 2026-09-18T19:37:26.639Z level=INFO logger=b.c.s.b.p.b.listener.JobMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=job.metrics job=filePartitionJob fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED attempt=1 durationMs=486565 lines=250000000 bytes=37750000019 partitions=10 linesPerSec=513806 mbPerSec=73.99 msg="JOB_METRICS" data={"fileName":"MOV_ABERTO_20260918_1789759271127_01.txt","failures":[]}
== amostras de docker stats
psl-partitioner-2 646.9MiB / 2GiB 0.06%
psl-azurite 902.7MiB / 35.18GiB 122.99%
psl-partitioner-1 646.3MiB / 2GiB 0.03%
psl-partitioner-2 646.9MiB / 2GiB 0.04%
psl-azurite 919.9MiB / 35.18GiB 103.83%
disk 157
psl-partitioner-1 646.4MiB / 2GiB 5.07%
psl-partitioner-2 649.5MiB / 2GiB 1.37%
psl-azurite 911.4MiB / 35.18GiB 120.90%
psl-partitioner-1 647.1MiB / 2GiB 0.06%
psl-partitioner-2 1024MiB / 2GiB 104.93%
psl-azurite 903.3MiB / 35.18GiB 257.86%
psl-partitioner-1 647.2MiB / 2GiB 0.04%
psl-partitioner-2 1.531GiB / 2GiB 77.97%
psl-azurite 929.1MiB / 35.18GiB 248.04%
psl-partitioner-1 647.3MiB / 2GiB 0.08%
psl-partitioner-2 1.454GiB / 2GiB 60.54%
psl-azurite 908.6MiB / 35.18GiB 239.16%
disk 155
psl-partitioner-1 647.6MiB / 2GiB 4.92%
psl-partitioner-2 1.444GiB / 2GiB 29.45%
psl-azurite 880MiB / 35.18GiB 293.33%
psl-partitioner-1 647.8MiB / 2GiB 15.60%
psl-partitioner-2 1.458GiB / 2GiB 16.43%
psl-azurite 875MiB / 35.18GiB 244.68%
psl-partitioner-1 648MiB / 2GiB 0.07%
psl-partitioner-2 1.464GiB / 2GiB 50.75%
psl-azurite 888.9MiB / 35.18GiB 259.39%
psl-partitioner-1 648.1MiB / 2GiB 0.95%
psl-partitioner-2 1.524GiB / 2GiB 35.18%
psl-azurite 866.4MiB / 35.18GiB 251.30%
disk 152
psl-partitioner-1 648.4MiB / 2GiB 0.06%
psl-partitioner-2 1.506GiB / 2GiB 14.31%
psl-azurite 877.7MiB / 35.18GiB 278.56%
psl-partitioner-1 648.4MiB / 2GiB 0.05%
psl-partitioner-2 1.556GiB / 2GiB 21.84%
psl-azurite 855.5MiB / 35.18GiB 330.43%
psl-partitioner-1 648.4MiB / 2GiB 0.05%
psl-partitioner-2 1.537GiB / 2GiB 23.37%
psl-azurite 854.3MiB / 35.18GiB 255.34%
psl-partitioner-1 648.7MiB / 2GiB 4.53%
psl-partitioner-2 1.576GiB / 2GiB 4.23%
psl-azurite 836.9MiB / 35.18GiB 113.38%
disk 150
psl-partitioner-1 648.8MiB / 2GiB 6.06%
psl-partitioner-2 1.586GiB / 2GiB 18.05%
psl-azurite 845.2MiB / 35.18GiB 266.72%
psl-partitioner-1 648.8MiB / 2GiB 0.10%
psl-partitioner-2 1.618GiB / 2GiB 30.05%
psl-azurite 806.1MiB / 35.18GiB 247.78%
psl-partitioner-1 648.9MiB / 2GiB 0.20%
psl-partitioner-2 1.608GiB / 2GiB 20.66%
psl-azurite 825.2MiB / 35.18GiB 259.52%
psl-partitioner-1 649MiB / 2GiB 0.07%
psl-partitioner-2 1.649GiB / 2GiB 30.37%
psl-azurite 790.7MiB / 35.18GiB 259.86%
disk 147
psl-partitioner-1 649.2MiB / 2GiB 0.08%
psl-partitioner-2 1.644GiB / 2GiB 15.76%
psl-azurite 787.8MiB / 35.18GiB 274.54%
psl-partitioner-1 649.3MiB / 2GiB 0.07%
psl-partitioner-2 1.638GiB / 2GiB 27.68%
psl-azurite 773.8MiB / 35.18GiB 266.72%
psl-partitioner-1 649.4MiB / 2GiB 1.05%
psl-partitioner-2 1.636GiB / 2GiB 27.52%
psl-azurite 763.1MiB / 35.18GiB 270.70%
psl-partitioner-1 649.5MiB / 2GiB 6.52%
psl-partitioner-2 1.636GiB / 2GiB 18.20%
psl-azurite 747.7MiB / 35.18GiB 224.78%
disk 145
psl-partitioner-1 649.6MiB / 2GiB 0.04%
psl-partitioner-2 1.643GiB / 2GiB 8.97%
psl-azurite 715.5MiB / 35.18GiB 210.00%
psl-partitioner-1 649.7MiB / 2GiB 14.76%
psl-partitioner-2 1.648GiB / 2GiB 79.58%
psl-azurite 714.6MiB / 35.18GiB 240.08%
psl-partitioner-1 649.7MiB / 2GiB 2.67%
psl-partitioner-2 1.656GiB / 2GiB 54.55%
psl-azurite 694.1MiB / 35.18GiB 233.34%
psl-partitioner-1 649.8MiB / 2GiB 0.08%
psl-partitioner-2 1.678GiB / 2GiB 77.37%
psl-azurite 714.9MiB / 35.18GiB 203.32%
disk 142
psl-partitioner-1 649.9MiB / 2GiB 2.33%
psl-partitioner-2 1.675GiB / 2GiB 39.41%
psl-azurite 699.2MiB / 35.18GiB 251.49%
psl-partitioner-1 650MiB / 2GiB 13.35%
psl-partitioner-2 1.672GiB / 2GiB 35.87%
psl-azurite 680.6MiB / 35.18GiB 215.13%
psl-partitioner-1 650.2MiB / 2GiB 0.93%
psl-partitioner-2 1.677GiB / 2GiB 51.58%
psl-azurite 680.8MiB / 35.18GiB 235.33%
psl-partitioner-1 650.3MiB / 2GiB 0.14%
psl-partitioner-2 1.667GiB / 2GiB 33.69%
psl-azurite 650.8MiB / 35.18GiB 225.27%
disk 140
psl-partitioner-1 650.5MiB / 2GiB 1.07%
psl-partitioner-2 1.673GiB / 2GiB 28.10%
psl-azurite 674.3MiB / 35.18GiB 203.02%
psl-partitioner-1 650.6MiB / 2GiB 3.12%
psl-partitioner-2 1.672GiB / 2GiB 23.91%
psl-azurite 670.2MiB / 35.18GiB 220.77%
psl-partitioner-1 650.7MiB / 2GiB 4.34%
psl-partitioner-2 1.676GiB / 2GiB 41.27%
psl-azurite 664.4MiB / 35.18GiB 260.71%
psl-partitioner-1 650.7MiB / 2GiB 6.38%
psl-partitioner-2 1.671GiB / 2GiB 33.10%
psl-azurite 665.9MiB / 35.18GiB 235.52%
disk 138
psl-partitioner-1 650.7MiB / 2GiB 3.13%
psl-partitioner-2 1.674GiB / 2GiB 60.25%
psl-azurite 636MiB / 35.18GiB 220.36%
psl-partitioner-1 650.9MiB / 2GiB 1.55%
psl-partitioner-2 1.684GiB / 2GiB 18.83%
psl-azurite 643.4MiB / 35.18GiB 215.60%
psl-partitioner-1 650.9MiB / 2GiB 3.84%
psl-partitioner-2 1.665GiB / 2GiB 152.24%
psl-azurite 664.5MiB / 35.18GiB 148.23%
psl-partitioner-1 651MiB / 2GiB 5.62%
psl-partitioner-2 1.687GiB / 2GiB 37.48%
psl-azurite 638.4MiB / 35.18GiB 222.78%
disk 136
psl-partitioner-1 651MiB / 2GiB 0.10%
psl-partitioner-2 1.681GiB / 2GiB 18.72%
psl-azurite 643.7MiB / 35.18GiB 256.33%
psl-partitioner-1 651.2MiB / 2GiB 5.44%
psl-partitioner-2 1.686GiB / 2GiB 43.76%
psl-azurite 649.1MiB / 35.18GiB 247.06%
psl-partitioner-1 651.4MiB / 2GiB 7.89%
psl-partitioner-2 1.689GiB / 2GiB 18.71%
psl-azurite 662MiB / 35.18GiB 243.54%
psl-partitioner-1 651.5MiB / 2GiB 5.89%
psl-partitioner-2 1.691GiB / 2GiB 34.92%
psl-azurite 652.8MiB / 35.18GiB 147.54%
disk 134
psl-partitioner-1 651.5MiB / 2GiB 0.10%
psl-partitioner-2 1.689GiB / 2GiB 21.90%
psl-azurite 659.7MiB / 35.18GiB 213.23%
psl-partitioner-1 651.6MiB / 2GiB 2.09%
psl-partitioner-2 1.691GiB / 2GiB 6.01%
psl-azurite 654MiB / 35.18GiB 223.98%
psl-partitioner-1 651.7MiB / 2GiB 5.73%
psl-partitioner-2 1.679GiB / 2GiB 25.60%
psl-azurite 650.9MiB / 35.18GiB 228.72%
psl-partitioner-1 651.8MiB / 2GiB 0.05%
psl-partitioner-2 1.689GiB / 2GiB 33.60%
psl-azurite 655.2MiB / 35.18GiB 263.07%
disk 132
psl-partitioner-1 651.8MiB / 2GiB 4.95%
psl-partitioner-2 1.688GiB / 2GiB 26.15%
psl-azurite 654.8MiB / 35.18GiB 229.50%
psl-partitioner-1 651.8MiB / 2GiB 6.04%
psl-partitioner-2 1.688GiB / 2GiB 18.85%
psl-azurite 675.1MiB / 35.18GiB 222.07%
psl-partitioner-1 651.8MiB / 2GiB 15.24%
psl-partitioner-2 1.695GiB / 2GiB 6.05%
psl-azurite 659.6MiB / 35.18GiB 289.39%
psl-partitioner-1 651.9MiB / 2GiB 0.06%
psl-partitioner-2 1.686GiB / 2GiB 18.78%
psl-azurite 676.2MiB / 35.18GiB 178.71%
disk 130
psl-partitioner-1 652.1MiB / 2GiB 3.10%
psl-partitioner-2 1.681GiB / 2GiB 26.17%
psl-azurite 662.7MiB / 35.18GiB 199.18%
psl-partitioner-1 652.9MiB / 2GiB 0.28%
psl-partitioner-2 1.687GiB / 2GiB 16.09%
psl-azurite 662MiB / 35.18GiB 187.16%
psl-partitioner-1 653MiB / 2GiB 0.04%
psl-partitioner-2 1.684GiB / 2GiB 29.58%
psl-azurite 649.3MiB / 35.18GiB 237.23%
psl-partitioner-1 653.1MiB / 2GiB 14.92%
psl-partitioner-2 1.708GiB / 2GiB 95.96%
psl-azurite 682.7MiB / 35.18GiB 274.26%
disk 128
psl-partitioner-1 653.1MiB / 2GiB 0.54%
psl-partitioner-2 1.678GiB / 2GiB 43.27%
psl-azurite 679.8MiB / 35.18GiB 242.53%
psl-partitioner-1 655MiB / 2GiB 5.94%
psl-partitioner-2 1.685GiB / 2GiB 13.10%
psl-azurite 676.5MiB / 35.18GiB 209.05%
psl-partitioner-1 653.2MiB / 2GiB 0.04%
psl-partitioner-2 1.684GiB / 2GiB 20.49%
psl-azurite 692MiB / 35.18GiB 197.38%
psl-partitioner-1 653.3MiB / 2GiB 24.34%
psl-partitioner-2 1.68GiB / 2GiB 17.73%
psl-azurite 657.8MiB / 35.18GiB 227.84%
disk 126
psl-partitioner-1 653.5MiB / 2GiB 0.05%
psl-partitioner-2 1.691GiB / 2GiB 36.40%
psl-azurite 677MiB / 35.18GiB 216.48%
psl-partitioner-1 653.5MiB / 2GiB 0.05%
psl-partitioner-2 1.669GiB / 2GiB 11.34%
psl-azurite 694.2MiB / 35.18GiB 231.33%
psl-partitioner-1 653.6MiB / 2GiB 10.36%
psl-partitioner-2 1.687GiB / 2GiB 7.33%
psl-azurite 667.9MiB / 35.18GiB 214.07%
psl-partitioner-1 653.6MiB / 2GiB 0.06%
psl-partitioner-2 1.683GiB / 2GiB 23.39%
psl-azurite 682.9MiB / 35.18GiB 200.94%
disk 125
psl-partitioner-1 653.7MiB / 2GiB 0.46%
psl-partitioner-2 1.685GiB / 2GiB 73.92%
psl-azurite 680MiB / 35.18GiB 279.77%
psl-partitioner-1 653.7MiB / 2GiB 0.05%
psl-partitioner-2 1.688GiB / 2GiB 46.25%
psl-azurite 689.9MiB / 35.18GiB 270.81%
psl-partitioner-1 653.7MiB / 2GiB 21.03%
psl-partitioner-2 1.686GiB / 2GiB 1.17%
psl-azurite 692.6MiB / 35.18GiB 238.49%
psl-partitioner-1 653.8MiB / 2GiB 0.04%
psl-partitioner-2 1.696GiB / 2GiB 20.46%
psl-azurite 702.6MiB / 35.18GiB 249.98%
disk 123
psl-partitioner-1 653.8MiB / 2GiB 1.27%
psl-partitioner-2 1.688GiB / 2GiB 37.82%
psl-azurite 676.1MiB / 35.18GiB 250.04%
psl-partitioner-1 655.6MiB / 2GiB 8.29%
psl-partitioner-2 1.684GiB / 2GiB 5.99%
psl-azurite 691.2MiB / 35.18GiB 228.35%
psl-partitioner-1 655.6MiB / 2GiB 0.06%
psl-partitioner-2 1.684GiB / 2GiB 6.99%
psl-azurite 684.5MiB / 35.18GiB 138.15%
