== 200MM fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d
partitioner-1 2026-09-18T19:13:33.535Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=validateHeaderStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=225 lines=200000000 bytes=0 linesPerSec=888888889 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":1,"failures":[]}
partitioner-1 2026-09-18T19:13:33.688Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=cleanupPartitionsStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=117 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":2,"failures":[]}
partitioner-1 2026-09-18T19:19:21.552Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-184 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0002 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=347485 lines=20000000 bytes=3020000019 linesPerSec=57556 mbPerSec=8.29 msg="STEP_METRICS" data={"stepExecutionId":5,"failures":[]}
partitioner-1 2026-09-18T19:19:21.552Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-188 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0001 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=347482 lines=20000000 bytes=3020000019 linesPerSec=57557 mbPerSec=8.29 msg="STEP_METRICS" data={"stepExecutionId":4,"failures":[]}
partitioner-1 2026-09-18T19:19:26.548Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-191 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0003 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=352568 lines=20000000 bytes=3020000019 linesPerSec=56727 mbPerSec=8.17 msg="STEP_METRICS" data={"stepExecutionId":6,"failures":[]}
partitioner-1 2026-09-18T19:19:34.318Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-189 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0004 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=360338 lines=20000000 bytes=3020000019 linesPerSec=55503 mbPerSec=7.99 msg="STEP_METRICS" data={"stepExecutionId":7,"failures":[]}
partitioner-1 2026-09-18T19:19:39.214Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-186 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0008 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=365239 lines=20000000 bytes=3020000019 linesPerSec=54759 mbPerSec=7.89 msg="STEP_METRICS" data={"stepExecutionId":11,"failures":[]}
partitioner-1 2026-09-18T19:19:39.643Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-190 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0007 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=365658 lines=20000000 bytes=3020000019 linesPerSec=54696 mbPerSec=7.88 msg="STEP_METRICS" data={"stepExecutionId":10,"failures":[]}
partitioner-1 2026-09-18T19:19:40.799Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-192 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0006 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=366817 lines=20000000 bytes=3020000019 linesPerSec=54523 mbPerSec=7.85 msg="STEP_METRICS" data={"stepExecutionId":9,"failures":[]}
partitioner-1 2026-09-18T19:19:40.831Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-185 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0005 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=366860 lines=20000000 bytes=3020000019 linesPerSec=54517 mbPerSec=7.85 msg="STEP_METRICS" data={"stepExecutionId":8,"failures":[]}
partitioner-1 2026-09-18T19:19:41.528Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-187 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0010 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=367552 lines=20000000 bytes=3020000019 linesPerSec=54414 mbPerSec=7.84 msg="STEP_METRICS" data={"stepExecutionId":13,"failures":[]}
partitioner-1 2026-09-18T19:19:47.273Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-193 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionWorkerStep:partition0009 fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=373294 lines=20000000 bytes=3020000019 linesPerSec=53577 mbPerSec=7.72 msg="STEP_METRICS" data={"stepExecutionId":12,"failures":[]}
partitioner-1 2026-09-18T19:19:47.304Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=partitionMasterStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=373566 lines=200000000 bytes=30200000190 linesPerSec=535381 mbPerSec=77.10 msg="STEP_METRICS" data={"stepExecutionId":3,"failures":[]}
partitioner-1 2026-09-18T19:19:47.374Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=registerPartitionsStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=45 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":14,"failures":[]}
partitioner-1 2026-09-18T19:19:47.506Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=moveOriginalStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=111 lines=0 bytes=30200000019 linesPerSec=0 mbPerSec=259468.15 msg="STEP_METRICS" data={"stepExecutionId":15,"failures":[]}
partitioner-1 2026-09-18T19:19:48.515Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=step.metrics step=publishPartitionsStep fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED durationMs=992 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":16,"failures":[]}
partitioner-1 2026-09-18T19:19:48.529Z level=INFO logger=b.c.s.b.p.b.listener.JobMetricsListener thread=virtual-174 request_id=cycle-a1f41423-d768-46bb-b24b-4b04ff05b6b0/9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d trace_id=1440e7da85e9d2d3424b7d668fe24bcb span_id=045e6a0e470bbead context=metrics operation=job.metrics job=filePartitionJob fileId=9fed7e1f-2550-3cf7-a4a9-7c5bfa30070d jobExecutionId=1 status=COMPLETED attempt=1 durationMs=375379 lines=200000000 bytes=30200000019 partitions=10 linesPerSec=532795 mbPerSec=76.73 msg="JOB_METRICS" data={"fileName":"MOV_ABERTO_20260918_1789758443079_01.txt","failures":[]}
== amostras de docker stats
psl-partitioner-2 649.8MiB / 2GiB 0.05%
psl-azurite 809.4MiB / 35.18GiB 267.11%
disk 154
psl-partitioner-1 1.698GiB / 2GiB 16.15%
psl-partitioner-2 649.8MiB / 2GiB 7.31%
psl-azurite 783.4MiB / 35.18GiB 294.06%
psl-partitioner-1 1.712GiB / 2GiB 22.19%
psl-partitioner-2 649.8MiB / 2GiB 0.07%
psl-azurite 774.1MiB / 35.18GiB 292.32%
psl-partitioner-1 1.709GiB / 2GiB 43.97%
psl-partitioner-2 649.9MiB / 2GiB 0.12%
psl-azurite 753MiB / 35.18GiB 292.04%
psl-partitioner-1 1.718GiB / 2GiB 12.46%
psl-partitioner-2 649.9MiB / 2GiB 0.07%
psl-azurite 740.4MiB / 35.18GiB 238.93%
disk 151
psl-partitioner-1 1.715GiB / 2GiB 19.97%
psl-partitioner-2 649.9MiB / 2GiB 0.03%
psl-azurite 725.5MiB / 35.18GiB 228.05%
psl-partitioner-1 1.717GiB / 2GiB 42.73%
psl-partitioner-2 650MiB / 2GiB 0.12%
psl-azurite 710MiB / 35.18GiB 254.60%
psl-partitioner-1 1.716GiB / 2GiB 13.80%
psl-partitioner-2 650MiB / 2GiB 0.06%
psl-azurite 714.1MiB / 35.18GiB 265.69%
psl-partitioner-1 1.723GiB / 2GiB 15.79%
psl-partitioner-2 650MiB / 2GiB 26.62%
psl-azurite 700.7MiB / 35.18GiB 258.31%
disk 148
psl-partitioner-1 1.716GiB / 2GiB 7.67%
psl-partitioner-2 650.1MiB / 2GiB 0.05%
psl-azurite 686.3MiB / 35.18GiB 269.36%
psl-partitioner-1 1.723GiB / 2GiB 19.74%
psl-partitioner-2 650.1MiB / 2GiB 8.42%
psl-azurite 672.4MiB / 35.18GiB 231.82%
psl-partitioner-1 1.729GiB / 2GiB 21.95%
psl-partitioner-2 650.1MiB / 2GiB 0.06%
psl-azurite 666.9MiB / 35.18GiB 246.06%
psl-partitioner-1 1.704GiB / 2GiB 27.44%
psl-partitioner-2 650.1MiB / 2GiB 0.04%
psl-azurite 655.3MiB / 35.18GiB 224.40%
disk 146
psl-partitioner-1 1.716GiB / 2GiB 29.31%
psl-partitioner-2 650.2MiB / 2GiB 0.06%
psl-azurite 691.3MiB / 35.18GiB 239.01%
psl-partitioner-1 1.726GiB / 2GiB 27.08%
psl-partitioner-2 650.2MiB / 2GiB 0.07%
psl-azurite 663.8MiB / 35.18GiB 235.82%
psl-partitioner-1 1.723GiB / 2GiB 15.71%
psl-partitioner-2 650.2MiB / 2GiB 12.79%
psl-azurite 651.2MiB / 35.18GiB 251.63%
psl-partitioner-1 1.731GiB / 2GiB 23.65%
psl-partitioner-2 650.3MiB / 2GiB 0.04%
psl-azurite 679.5MiB / 35.18GiB 223.91%
disk 144
psl-partitioner-1 1.731GiB / 2GiB 32.65%
psl-partitioner-2 650.3MiB / 2GiB 1.11%
psl-azurite 642.3MiB / 35.18GiB 238.93%
psl-partitioner-1 1.728GiB / 2GiB 16.95%
psl-partitioner-2 650.3MiB / 2GiB 18.06%
psl-azurite 638.1MiB / 35.18GiB 227.12%
psl-partitioner-1 1.737GiB / 2GiB 22.07%
psl-partitioner-2 650.3MiB / 2GiB 0.05%
psl-azurite 658.7MiB / 35.18GiB 251.17%
psl-partitioner-1 1.735GiB / 2GiB 28.71%
psl-partitioner-2 650.4MiB / 2GiB 0.04%
psl-azurite 666.9MiB / 35.18GiB 212.37%
disk 142
psl-partitioner-1 1.736GiB / 2GiB 14.80%
psl-partitioner-2 650.6MiB / 2GiB 0.09%
psl-azurite 644MiB / 35.18GiB 350.95%
psl-partitioner-1 1.728GiB / 2GiB 20.80%
psl-partitioner-2 650.6MiB / 2GiB 0.41%
psl-azurite 654MiB / 35.18GiB 255.94%
psl-partitioner-1 1.73GiB / 2GiB 4.92%
psl-partitioner-2 650.6MiB / 2GiB 6.95%
psl-azurite 655MiB / 35.18GiB 286.94%
psl-partitioner-1 1.732GiB / 2GiB 16.36%
psl-partitioner-2 650.6MiB / 2GiB 0.06%
psl-azurite 654.6MiB / 35.18GiB 236.57%
disk 140
psl-partitioner-1 1.731GiB / 2GiB 12.57%
psl-partitioner-2 650.6MiB / 2GiB 0.05%
psl-azurite 647.3MiB / 35.18GiB 252.34%
psl-partitioner-1 1.73GiB / 2GiB 16.91%
psl-partitioner-2 650.7MiB / 2GiB 0.05%
psl-azurite 659.9MiB / 35.18GiB 244.32%
psl-partitioner-1 1.732GiB / 2GiB 15.24%
psl-partitioner-2 650.7MiB / 2GiB 0.04%
psl-azurite 642.5MiB / 35.18GiB 219.34%
psl-partitioner-1 1.734GiB / 2GiB 14.50%
psl-partitioner-2 650.7MiB / 2GiB 12.85%
psl-azurite 651MiB / 35.18GiB 172.39%
disk 139
psl-partitioner-1 1.735GiB / 2GiB 12.92%
psl-partitioner-2 650.7MiB / 2GiB 0.15%
psl-azurite 646.9MiB / 35.18GiB 234.74%
psl-partitioner-1 1.733GiB / 2GiB 24.37%
psl-partitioner-2 651MiB / 2GiB 0.13%
psl-azurite 642.6MiB / 35.18GiB 238.23%
psl-partitioner-1 1.732GiB / 2GiB 14.13%
psl-partitioner-2 650.7MiB / 2GiB 0.05%
psl-azurite 637.3MiB / 35.18GiB 229.06%
psl-partitioner-1 1.727GiB / 2GiB 21.16%
psl-partitioner-2 650.7MiB / 2GiB 0.06%
psl-azurite 642.4MiB / 35.18GiB 226.87%
disk 136
psl-partitioner-1 1.728GiB / 2GiB 15.43%
psl-partitioner-2 650.7MiB / 2GiB 52.82%
psl-azurite 649.9MiB / 35.18GiB 276.20%
psl-partitioner-1 1.729GiB / 2GiB 2.82%
psl-partitioner-2 650.8MiB / 2GiB 0.50%
psl-azurite 666.6MiB / 35.18GiB 193.18%
psl-partitioner-1 1.728GiB / 2GiB 7.41%
psl-partitioner-2 650.8MiB / 2GiB 1.89%
psl-azurite 663.7MiB / 35.18GiB 122.45%
